INSERT INTO Auto_tipus (id,tipus,gyartasiev,marka) VALUES
('20','Veronica Hallan','vhallan2k@wikimedia.org','65505831209'),
('8','Dot McCrohon','dmccrohon2l@guardian.co.uk','74264650344'),
('11','Dar Domenge','ddomenge2m@zdnet.com','90941928857'),
('4','Kingsly Detoc','kdetoc2n@about.com','78200183977'),
('39','Dick Hannigane','dhannigane2o@apple.com','49099356367'),
('39','Tabitha Slegg','tslegg2p@usatoday.com','86666740798'),
('37','Sharai Bapty','sbapty2q@oakley.com','27841849072'),
('38','Hedvige Gurg','hgurg2r@delicious.com','20807954794'),
('11','Kenyon Howorth','khoworth2s@tmall.com','39359286045'),
('20','Parnell Ambrogelli','pambrogelli2t@surveymonkey.com','50026629539'),
('50','Tobe Purrington','tpurrington2u@dmoz.org','63142353629'),
('10','Granger Meindl','gmeindl2v@oakley.com','46425121044'),
('7','Levey Tanswell','ltanswell2w@imdb.com','48719461192'),
('20','Flss Kassman','fkassman2x@eepurl.com','35511503949'),
('33','Kamillah Vokes','kvokes2y@miibeian.gov.cn','99758511390'),
('43','Jaime Hargreave','jhargreave2z@zimbio.com','31051470417'),
('46','Leonanie Bradden','lbradden30@taobao.com','93396832206'),
('13','Orton Lamberth','olamberth31@omniture.com','52046522688'),
('23','Koren Davey','kdavey32@opensource.org','92831954083'),
('16','Jordain Dicty','jdicty33@japanpost.jp','16358620141'),
('6','Fanechka Gibben','fgibben34@google.co.uk','52886373180'),
('38','Merle Tabbernor','mtabbernor35@1und1.de','72527841146'),
('35','Micky William','mwilliam36@nhs.uk','89617856409'),
('43','Hyacinth Leworthy','hleworthy37@pbs.org','23374805657'),
('46','Clarey Anstis','canstis38@miitbeian.gov.cn','61341212871'),
('22','Lindsay Catchpole','lcatchpole39@chronoengine.com','59251171525'),
('37','Jacklyn Coster','jcoster3a@meetup.com','27259775667'),
('43','Philipa Portch','pportch3b@globo.com','60749769078'),
('24','Blair McQuaide','bmcquaide3c@xinhuanet.com','66387069260'),
('45','Cordie Barlthrop','cbarlthrop3d@cnet.com','93641017001'),
('39','Kerwinn Danett','kdanett3e@so-net.ne.jp','65453068629'),
('14','Betsy Caldairou','bcaldairou3f@cnn.com','44854088473'),
('50','Hadley Jirousek','hjirousek3g@spotify.com','29174412283'),
('14','Allissa Bavester','abavester3h@oaic.gov.au','81938119590'),
('30','Jarvis Gentle','jgentle3i@amazon.de','36901816066'),
('39','Glyn Henmarsh','ghenmarsh3j@shinystat.com','76449741040'),
('27','Noll Rendell','nrendell3k@eventbrite.com','92504605407'),
('21','Kimball Grimstead','kgrimstead3l@businessweek.com','13128439486'),
('1','Lorna Rosenblath','lrosenblath3m@cmu.edu','65006504496'),
('38','Wang Dory','wdory3n@noaa.gov','37493991066'),
('1','Marna Cordeau','mcordeau3o@scribd.com','49350998293'),
('25','Sena Ackhurst','sackhurst3p@bravesites.com','32253786583'),
('36','Joni Reppaport','jreppaport3q@si.edu','87942092305'),
('4','Francine Cursey','fcursey3r@engadget.com','88748610870'),
('19','Rafaelia Ranson','rranson3s@uol.com.br','10036885925'),
('46','Stace Trevena','strevena3t@joomla.org','88836324110'),
('3','Pearline Statersfield','pstatersfield3u@alibaba.com','48944785700'),
('9','Isadore Patchett','ipatchett3v@flavors.me','11859924397'),
('23','Abby Dyche','adyche3w@ucla.edu','99111587632'),
('35','Philippe Osmant','posmant3x@fc2.com','71962297825'),
('22','Brendon McArley','bmcarley3y@google.cn','71098498000'),
('44','Debbie Veltman','dveltman3z@flavors.me','53362991934'),
('21','Eadie Peppard','epeppard40@sfgate.com','79408330010'),
('44','Evered Gryglewski','egryglewski41@wikia.com','83047697366'),
('12','Rebeka Heinsen','rheinsen42@netlog.com','82869778104'),
('33','Haleigh Howse','hhowse43@salon.com','15666199318'),
('24','Beryle Layzell','blayzell44@yandex.ru','71486274524'),
('19','Krystal Coopper','kcoopper45@fema.gov','78610682537'),
('8','Jeni Esterbrook','jesterbrook46@washingtonpost.com','72091404026'),
('18','Karrah Addinall','kaddinall47@youtu.be','80727309751'),
('3','Kay Woolfitt','kwoolfitt48@webnode.com','98243087030'),
('45','Normie Pendell','npendell49@bloglovin.com','20392520553'),
('15','Ernesto Streeting','estreeting4a@sakura.ne.jp','99410210663'),
('16','Teddie Huncote','thuncote4b@hao123.com','82862919162'),
('31','Jennine Beart','jbeart4c@dailymail.co.uk','84225760063'),
('36','Bentley Boxer','bboxer4d@comcast.net','68724673652'),
('11','Addy Chaffyn','achaffyn4e@craigslist.org','28764979246'),
('43','Alyda Lubman','alubman4f@typepad.com','91681754594'),
('41','Bertina Krollmann','bkrollmann4g@who.int','89180129256'),
('44','Jim Quartly','jquartly4h@cyberchimps.com','24474627488'),
('16','Dex Bradnocke','dbradnocke4i@bravesites.com','51728335949'),
('26','Raddy Snuggs','rsnuggs4j@go.com','77150539017'),
('12','Phil Eccleshall','peccleshall4k@shutterfly.com','41146736917'),
('35','Yasmeen Boss','yboss4l@ucoz.ru','18540862460'),
('16','Leontine Anten','lanten4m@wsj.com','59657650720'),
('32','Karlan Witton','kwitton4n@mlb.com','87765232545'),
('2','Byrom Tchaikovsky','btchaikovsky4o@narod.ru','78462279489'),
('31','Kleon Whyberd','kwhyberd4p@redcross.org','79296766305'),
('24','Norine Elsey','nelsey4q@abc.net.au','76716064784'),
('1','Gerrilee Belbin','gbelbin4r@ebay.co.uk','13334630011'),
('19','Gillie Chritchley','gchritchley4s@forbes.com','15875739455'),
('28','Florinda Keerl','fkeerl4t@state.gov','54191373089'),
('21','Ninnetta Gopsall','ngopsall4u@shareasale.com','36975934445'),
('40','Pall Brennans','pbrennans4v@paypal.com','68072612302'),
('23','Terrell Tearle','ttearle4w@mapquest.com','13036599390'),
('45','Malanie Leyman','mleyman4x@dyndns.org','97295100745'),
('44','Israel Larkin','ilarkin4y@illinois.edu','45883932808'),
('7','Bailie Stitwell','bstitwell4z@dion.ne.jp','98220203486'),
('3','Titos Robinet','trobinet50@google.de','51152846185'),
('47','Clemmy Pelcheur','cpelcheur51@youku.com','56731068755'),
('15','Hall Louedey','hlouedey52@wikia.com','28414215826'),
('9','Adham O'Heagertie','aoheagertie53@taobao.com','71950529292'),
('13','Candida Aspel','caspel54@ucla.edu','65164243525'),
('34','Virginia Lissandrini','vlissandrini55@mysql.com','74338082084'),
('36','Bridie Ruppel','bruppel56@php.net','35987028155'),
('6','Guglielmo Dulany','gdulany57@wikia.com','22319019268'),
('10','Skell Thunnercliff','sthunnercliff58@businesswire.com','74504176448'),
('21','Dunc Meeron','dmeeron59@mashable.com','52316943144'),
('23','Sophey Scotchford','sscotchford5a@paypal.com','72963880740'),
('33','Urban Cokely','ucokely5b@yandex.ru','79878933491'),
('36','Bernadette Hayer','bhayer5c@bandcamp.com','98216638572'),
('11','Hazel Rupp','hrupp5d@yolasite.com','25334393374'),
('18','Nessie Escofier','nescofier5e@fda.gov','40212251014'),
('29','Dyna Bodley','dbodley5f@cbsnews.com','67569639452'),
('19','Milka Kose','mkose5g@rakuten.co.jp','14125740208'),
('47','Jacquenetta Henmarsh','jhenmarsh5h@mapy.cz','63770460073'),
('33','Yule Callum','ycallum5i@cam.ac.uk','94524962125'),
('37','Reggy Doumerque','rdoumerque5j@paypal.com','40062395591');

INSERT INTO Autok (tipus_id,rendszam,ar,alvazszam) VALUES
('12','AB-CD-123','5283809','WAUJT58EX3A556837'),
('184','EF-GH-456','10346292','WAUMV94E29N159936'),
('174','IJ-KL-789','3910677','WAUCFAFRXBA132927'),
('192','MN-OP-012','8523047','4T1BK3DB2BU350141'),
('31','QR-ST-345','6585050','WA1DGAFP9DA627376'),
('138','UV-WX-678','11295838','1FMCU0C7XCK111280'),
('185','YZ-AB-901','5041912','WA1AV74L37D842945'),
('111','CD-EF-234','13014470','WBA3G7C56EF757575'),
('73','GH-IJ-567','19514670','KNDJT2A12A7980967'),
('22','KL-MN-890','5552728','WBADR63412G995047'),
('60','OP-QR-123','16202277','5FNRL3H28AB493144'),
('131','ST-UV-456','4612401','1GKS2GEJ6DR424673'),
('195','WX-YZ-789','15175399','WBA3R5C50EK918203'),
('116','AB-CD-012','1924479','WA1C8BFP8FA901233'),
('5','EF-GH-345','19147592','WBAVD53558A378686'),
('76','IJ-KL-678','6225873','JM3KE2BE1D0950668'),
('160','MN-OP-901','5640373','1G6DG1E37E0425487'),
('63','QR-ST-234','13054710','WAUBF78E38A126906'),
('187','UV-WX-567','11631340','KNDKG3A26A7751425'),
('68','YZ-AB-890','14680604','1GYFK66828R280879'),
('14','CD-EF-123','14120744','JN8AS5MT9DW376252'),
('182','GH-IJ-456','6015663','5N1AR1NB5BC139032'),
('6','KL-MN-789','1235841','WA1CFAFP6EA288155'),
('132','OP-QR-012','16699780','3D73Y4CL7BG909375'),
('200','ST-UV-345','9978911','5TDBW5G15BS207194'),
('183','WX-YZ-678','7009567','SCFFDAAE6CG202787'),
('127','AB-CD-901','15976519','5UXFE83547L808649'),
('50','EF-GH-234','3023752','JM1NC2LF9F0063731'),
('122','IJ-KL-567','6247816','JH4CU2F8XDC785446'),
('172','MN-OP-890','15402366','WA1LGBFE6BD102223'),
('7','QR-ST-123','17799995','1VWAH7A39EC417635'),
('80','UV-WX-456','19193258','3VW517AT9EM584047'),
('146','YZ-AB-789','6245871','WAUGFAFR1CA664974'),
('177','CD-EF-012','14614246','SCBBR9ZA2BC206651'),
('93','GH-IJ-345','7528511','1FTEW1CM6BK867819'),
('137','KL-MN-678','1592618','WUADU78E28N894034'),
('59','OP-QR-901','12093175','WBSPM93559E274608'),
('20','ST-UV-234','18158198','WBA3N9C52EF339113'),
('121','WX-YZ-567','7881627','WAUDG78E26A817136'),
('165','AB-CD-890','8733537','3VW1K7AJXCM043077'),
('198','EF-GH-123','16837848','2HNYD2H63CH997842'),
('185','IJ-KL-456','12315943','1GTN1TEX4CZ201765'),
('133','MN-OP-789','5369196','3C63D3LLXCG787006'),
('157','QR-ST-012','12802884','WA1YD64B62N616811'),
('85','UV-WX-345','6403816','1G6DP5ED1B0597963'),
('18','YZ-AB-678','6774691','3VWJX7AJ4AM000448'),
('112','CD-EF-901','18308327','JTEBU5JR0B5191511'),
('128','GH-IJ-234','16227307','3VW1K7AJ8DM478536'),
('115','KL-MN-567','18982584','JH4KB16607C173108'),
('119','OP-QR-890','3423965','1G6DU6EA0A0987102'),
('8','ST-UV-123','9904592','WAUPEBFM5DA349285'),
('104','WX-YZ-456','5476356','WAUUL78E85A738497'),
('96','AB-CD-789','16861138','WAUCD64B54N214259'),
('35','EF-GH-012','2724787','JN8AZ2KR1BT899507'),
('99','IJ-KL-345','1445573','WBALM7C57DE369817'),
('44','MN-OP-678','15173537','1G6D25ED2B0013438'),
('163','QR-ST-901','5959747','1FMEU7FE6AU635166'),
('120','UV-WX-234','16579507','WAUNF78P18A488439'),
('191','YZ-AB-567','14473918','SAJWA4FBXCL373039'),
('121','CD-EF-890','9210003','WBAGN83554D721254'),
('133','GH-IJ-123','3933537','WAUSF98E98A075357'),
('141','KL-MN-456','1219873','5UXZV4C58BL760135'),
('48','OP-QR-789','18616456','4T1BF3EK7AU501752'),
('167','ST-UV-012','1554246','WBAYM9C53ED307937'),
('101','WX-YZ-345','6716886','WBA3B9C50DJ308186'),
('14','AB-CD-678','5497916','2T1BURHE6EC100487'),
('173','EF-GH-901','7875354','JN8AS5MT7CW217955'),
('44','IJ-KL-234','19143854','WAUKFAFL6EA717290'),
('17','MN-OP-567','3863031','5FRYD4H24GB953292'),
('124','QR-ST-890','12332909','1FTEW1CM7BF014869'),
('91','UV-WX-123','5936592','YV1960AS1A1023363'),
('134','YZ-AB-456','1359936','1GYS3JKJ1FR996127'),
('110','CD-EF-789','19496635','1B3CB3HAXBD401378'),
('173','GH-IJ-012','2899319','2C3CCAEG3EH811072'),
('21','KL-MN-345','2301891','WA1WMAFE5DD469018'),
('35','OP-QR-678','8107802','WAUBFAFL0CN016461'),
('5','ST-UV-901','10148440','5GADV33L35D213309'),
('163','WX-YZ-234','9229584','WAUMR44E75N858898'),
('26','AB-CD-567','17040749','WAULT68E02A795021'),
('68','EF-GH-890','14078576','WBAKE5C54CE593123'),
('57','IJ-KL-123','10131057','1G4HE57Y57U951919'),
('5','MN-OP-456','9857709','1D7RE3GK7AS306898'),
('46','QR-ST-789','7052315','JN1AZ4EHXCM450691'),
('137','UV-WX-012','13032828','5TFCW5F15BX362280'),
('154','YZ-AB-345','5851562','5TDBY5G13DS965273'),
('149','CD-EF-678','11790300','JM1NC2EF2A0167595'),
('70','GH-IJ-901','14638603','WAURV78T18A295077'),
('129','KL-MN-234','13019599','WAUFFAFL6BA101666'),
('109','OP-QR-567','15586837','SCFAB01A38G955062'),
('111','ST-UV-890','6191495','JHMZF1D40FS779095'),
('157','WX-YZ-123','9876527','1G6YV36A675657584'),
('63','AB-CD-456','12406778','JA4AS2AW6BU408084'),
('132','EF-GH-789','2446581','JH4NA21682T249373'),
('108','IJ-KL-012','4128521','WAUDF48H77K465095'),
('155','MN-OP-345','12903276','JH4CW2H58DC058111'),
('108','QR-ST-678','18645088','4T1BF3EK3AU104491'),
('184','UV-WX-901','4133957','JN8AS1MU2AM294727'),
('24','YZ-AB-234','15042607','1G4GC5G32FF400923'),
('6','CD-EF-567','14876626','WAUGL98E36A037098'),
('141','GH-IJ-890','4299126','1D7RW3GK8BS451902'),
('104','KL-MN-123','2443643','W04GP5EC4B1523734'),
('8','OP-QR-456','7300902','3VWKX8AJ8BM171022'),
('99','ST-UV-789','11125159','3C3CFFJH1DT172229'),
('47','WX-YZ-012','1632101','2HNYD28458H391366'),
('181','AB-CD-345','18870479','WBAWC3C5XAP334410'),
('50','EF-GH-678','12911018','WAUPEAFM3AA740425'),
('63','IJ-KL-901','3940835','JN1AZ4EH0EM060363'),
('150','MN-OP-234','1201469','WAULD54B42N180015'),
('166','QR-ST-567','16878302','2C4RDGDG0CR879408'),
('80','UV-WX-890','15915379','WAUSF98E87A091516'),
('11','YZ-AB-123','4152170','WAUDG98E15A631968'),
('154','CD-EF-456','9954067','WAUVT58E05A494322'),
('2','GH-IJ-789','13620734','3C6TD4CT4CG749986'),
('6','KL-MN-012','9884335','WUARU78E27N397327'),
('78','OP-QR-345','5896702','SCFAD01A25G685988'),
('145','ST-UV-678','8037814','3C6JD6EPXCG717949'),
('4','WX-YZ-901','18865828','WAUJC68E23A695737'),
('54','AB-CD-234','13283840','WAUVT58E23A056396'),
('141','EF-GH-567','18793354','WAUUL78E56A033755'),
('34','IJ-KL-890','10328060','YV1612FH6D2106361'),
('135','MN-OP-123','19400467','1FTSW3A57AE532513'),
('42','QR-ST-456','2790520','WBABN33432P200257'),
('163','UV-WX-789','8151808','W04GW5EV4B1879797'),
('62','YZ-AB-012','9595553','1G6DW67V690705549'),
('198','CD-EF-345','19247755','1GD322CG3EF432044'),
('115','GH-IJ-678','14296354','4JGCB2FE3AA885419'),
('181','KL-MN-901','15676990','2C4RDGCG7FR710508'),
('129','OP-QR-234','19434154','1GYS3LKJ1FR308400'),
('168','ST-UV-567','17717445','1C4RDJAG5DC079957'),
('71','WX-YZ-890','8292986','SCFEDCAD2CG770212'),
('158','AB-CD-123','16434573','1G6DW67V480173071'),
('82','EF-GH-456','2033234','1G6DS8E30D0272196'),
('91','IJ-KL-789','18358551','1GT02ZCG4EF324614'),
('43','MN-OP-012','2996402','WP0AA2A92AS628884'),
('58','QR-ST-345','5629317','1FMJU1J50AE966452'),
('184','UV-WX-678','16901944','WVWAB7AJ8CW254250'),
('65','YZ-AB-901','2086098','1FTMF1E85AF682261'),
('17','CD-EF-234','6308613','WUARL48H39K917910'),
('30','GH-IJ-567','16856582','WBANA53585C650706'),
('118','KL-MN-890','4049525','JH4DC53833S081459'),
('130','OP-QR-123','11992631','WA1BY74L98D039909'),
('170','ST-UV-456','17617053','WUAW2BFC5FN501403'),
('50','WX-YZ-789','2343533','WAUAF78E46A126065'),
('175','AB-CD-012','11612977','WBAYE8C59DD230612'),
('197','EF-GH-345','15118784','1FBNE3BL3AD743778'),
('167','IJ-KL-678','5925388','WBAUP9C5XCV471599'),
('195','MN-OP-901','4778827','WA1LFAFP6FA156594'),
('104','QR-ST-234','11758964','1FTSW3B51AE174369'),
('141','UV-WX-567','8573358','1C4PJLAB9FW329623'),
('88','YZ-AB-890','1282547','YV126MEB0F1496066'),
('143','CD-EF-123','8379267','WAUSFAFL3BA910900'),
('64','GH-IJ-456','4196106','WVGAV7AX2AW310185'),
('148','KL-MN-789','8905368','1HGCR2F34EA472155'),
('67','OP-QR-012','5259435','SCBCR73W97C704401'),
('73','ST-UV-345','19079822','1N6AF0KX2EN691424'),
('8','WX-YZ-678','5600708','JM3TB2MA9A0879433'),
('21','AB-CD-901','17807683','3GYT4NEF9CG340107'),
('110','EF-GH-234','12685621','WAUKF78E07A799392'),
('59','IJ-KL-567','18469638','JH4CU25609C486653'),
('159','MN-OP-890','7636964','1N6AF0LY5FN994710'),
('103','QR-ST-123','5277877','JN1CV6EK0AM741290'),
('173','UV-WX-456','5220344','WAULD54B62N244314'),
('110','YZ-AB-789','9293755','KNAFZ6A31F5529865'),
('65','CD-EF-012','18589041','2V4RW3D19AR016494'),
('132','GH-IJ-345','17983702','3C4PDDEG2FT780224'),
('166','KL-MN-678','14703549','JN8AE2KPXB9927005'),
('130','OP-QR-901','14519886','1G6AE5S38E0802736'),
('194','ST-UV-234','10277287','2G61P5S37F9179711'),
('58','WX-YZ-567','1323221','WAUJC58E45A849751'),
('110','AB-CD-890','1242993','1G4GB5GR4FF501212'),
('19','EF-GH-123','5050951','5UXFG8C5XBL236912'),
('89','IJ-KL-456','10587214','3C4PDDEG0DT191315'),
('135','MN-OP-789','17364573','WBANV9C5XAC214848'),
('75','QR-ST-012','4436790','3N1CE2CP1FL390186'),
('153','UV-WX-345','11986896','1GYS3JEF2ER861373'),
('184','YZ-AB-678','1026000','WBA3R1C52EF077485'),
('54','CD-EF-901','10353064','WAUDF78E25A353783'),
('77','GH-IJ-234','7862254','1GKS1EEF5CR490052'),
('16','KL-MN-567','18065631','1G6AU5S89F0019442'),
('61','OP-QR-890','7097503','JA4AS2AW0BU227093'),
('63','ST-UV-123','15073868','W04GU5GC6B1823751'),
('168','WX-YZ-456','11331729','2V4RW3DG9BR474512'),
('117','AB-CD-789','8907852','JN8AZ2NC9C9753135'),
('143','EF-GH-012','2469840','1G6DL8EG4A0760627'),
('57','IJ-KL-345','11496433','1G4PR5SK7E4348521'),
('184','MN-OP-678','13277486','SAJWA1EK4EM049808'),
('126','QR-ST-901','11846335','WBAVB73567P722975'),
('49','UV-WX-234','17457490','WAUKG74F76N953020'),
('54','YZ-AB-567','16510871','4A4JM2AS7BE982175'),
('81','CD-EF-890','2400195','3C6JD6DT1CG433933'),
('185','GH-IJ-123','13927003','1FMCU9D74AK958134'),
('164','KL-MN-456','13273603','JN1AZ4EH8CM737852'),
('160','OP-QR-789','8687671','WBABW33424P152475'),
('59','ST-UV-012','18704451','WAUDGBFL2DA033430'),
('85','WX-YZ-345','8542996','2C4JRGAG6DR974849'),
('33','AB-CD-678','6840948','KMHGC4DD3DU907166'),
('149','EF-GH-901','14104694','SCBZB25E62C545805'),
('145','IJ-KL-234','9113812','1N6AD0CUXDN366111'),
('143','MN-OP-567','17754081','1GD312CG0CF880872'),
('12','QR-ST-890','3423856','JN1CV6EK5AM718426');

